,Global_Sales
15533,0.02
14402,0.03
2263,0.91
4479,0.43
4239,0.46
14562,0.03
14378,0.03
893,1.93
1490,1.32
13732,0.04
11007,0.09
8516,0.16
9407,0.13
2933,0.7
15746,0.02
1129,1.63
731,2.22
3084,0.65
7297,0.21
4588,0.42
2795,0.73
8979,0.15
7601,0.2
798,2.09
6232,0.28
734,2.21
9895,0.12
2244,0.92
178,5.27
1174,1.58
790,2.1
13754,0.04
198,5.09
11678,0.08
7675,0.2
548,2.75
3339,0.6
10498,0.1
10466,0.1
7465,0.21
11614,0.08
12628,0.06
14123,0.04
7533,0.2
66,9.71
4712,0.41
5214,0.36
15474,0.02
5033,0.38
11591,0.08
2572,0.8
15341,0.02
15521,0.02
622,2.48
6222,0.28
787,2.1
3332,0.6
16420,0.01
6008,0.29
12053,0.07
8334,0.17
15006,0.02
10673,0.1
12146,0.07
14690,0.03
515,2.83
478,2.99
4476,0.43
16632,0.01
10057,0.11
6899,0.24
1033,1.73
10622,0.1
2598,0.79
1514,1.3
6191,0.28
12422,0.06
7237,0.22
5753,0.31
11572,0.08
14746,0.03
8236,0.17
8536,0.16
5521,0.33
1462,1.34
7915,0.19
1871,1.1
13961,0.04
7209,0.22
13929,0.04
7349,0.21
4623,0.42
10781,0.1
4818,0.4
220,4.8
14259,0.03
10471,0.1
2476,0.83
4248,0.46
13083,0.05
15689,0.02
14363,0.03
6487,0.26
10735,0.1
12956,0.05
11074,0.09
5650,0.32
15592,0.02
12354,0.06
8052,0.18
15823,0.02
2881,0.71
1677,1.2
16602,0.01
6060,0.29
901,1.92
13064,0.05
16300,0.01
2296,0.9
10043,0.11
8488,0.16
9713,0.12
15240,0.02
9970,0.12
14426,0.03
12656,0.06
6772,0.24
14805,0.03
7257,0.22
2580,0.79
7966,0.19
16228,0.01
12706,0.06
9562,0.13
16606,0.01
11143,0.09
10652,0.1
5254,0.35
681,2.34
15951,0.02
3159,0.64
12429,0.06
2987,0.68
4908,0.39
1882,1.09
9887,0.12
1940,1.06
3296,0.61
3534,0.57
5974,0.29
3729,0.54
490,2.94
5708,0.31
1181,1.57
1375,1.4
5014,0.38
626,2.47
4758,0.4
11790,0.07
13093,0.05
12534,0.06
4180,0.47
12939,0.05
10005,0.11
16415,0.01
2887,0.71
8876,0.15
4539,0.43
12214,0.07
6671,0.25
6453,0.26
9211,0.14
1366,1.41
2639,0.78
16201,0.01
5602,0.32
15488,0.02
5730,0.31
7204,0.22
5296,0.35
11807,0.07
2938,0.69
11676,0.08
14851,0.03
8890,0.15
5979,0.29
4534,0.43
11535,0.08
7669,0.2
7607,0.2
15032,0.02
15914,0.02
12823,0.06
12943,0.05
16500,0.01
6681,0.25
5428,0.34
12639,0.06
5266,0.35
12036,0.07
3510,0.57
1784,1.14
7116,0.23
494,2.92
11544,0.08
10003,0.11
2038,1.02
4041,0.49
9281,0.14
2897,0.7
8558,0.16
14921,0.03
13204,0.05
11213,0.09
11697,0.08
2653,0.77
15269,0.02
9733,0.12
10007,0.11
8514,0.16
2031,1.02
5089,0.37
813,2.07
7235,0.22
6280,0.27
15774,0.02
1079,1.68
2226,0.93
13356,0.05
15663,0.02
12789,0.06
9356,0.13
3261,0.62
5649,0.32
9642,0.13
3862,0.52
2936,0.69
12845,0.06
7080,0.23
3917,0.51
9709,0.12
13948,0.04
15903,0.02
305,3.95
4056,0.49
16278,0.01
2999,0.67
10875,0.09
9837,0.12
1231,1.52
9706,0.12
2313,0.9
9643,0.13
13461,0.05
16162,0.01
14624,0.03
4321,0.45
14261,0.03
9030,0.14
2062,1.0
6470,0.26
16660,0.01
7500,0.2
14450,0.03
3899,0.51
3567,0.56
5452,0.33
8022,0.18
14830,0.03
9906,0.12
13557,0.04
4270,0.46
8531,0.16
4086,0.48
6663,0.25
11086,0.09
13925,0.04
588,2.6
3365,0.6
2670,0.77
5515,0.33
16679,0.01
14794,0.03
2395,0.87
5506,0.33
2170,0.95
16062,0.02
8134,0.18
10633,0.1
9081,0.14
16097,0.01
10312,0.11
15306,0.02
5673,0.32
2774,0.74
7620,0.2
6559,0.26
10639,0.1
9145,0.14
8456,0.17
9846,0.12
10995,0.09
16036,0.02
9627,0.13
5798,0.31
5982,0.29
5882,0.3
9782,0.12
11820,0.07
10553,0.1
13040,0.05
2181,0.95
15798,0.02
1473,1.33
6103,0.28
12963,0.05
9082,0.14
10428,0.1
9401,0.13
13249,0.05
421,3.23
9963,0.12
9898,0.12
9350,0.13
2306,0.9
14638,0.03
171,5.38
3956,0.5
5606,0.32
15835,0.02
8462,0.16
1725,1.17
8938,0.15
11647,0.08
9756,0.12
9974,0.12
9035,0.14
16017,0.02
10359,0.11
904,1.92
3494,0.57
8346,0.17
11085,0.09
7797,0.19
14813,0.03
7396,0.21
14307,0.03
2080,0.99
7928,0.19
12800,0.06
7933,0.19
9316,0.13
11227,0.09
12163,0.07
9927,0.12
7211,0.22
4677,0.41
6533,0.26
5209,0.36
2646,0.77
10073,0.11
13094,0.05
12514,0.06
14029,0.04
12954,0.05
13747,0.04
6365,0.27
15712,0.02
2155,0.95
12486,0.06
7370,0.21
15245,0.02
7837,0.19
3715,0.54
8111,0.18
12507,0.06
14211,0.03
3622,0.55
4516,0.43
7354,0.21
8750,0.15
1436,1.35
507,2.86
5275,0.35
10061,0.11
5663,0.32
5402,0.34
5930,0.3
8947,0.15
2339,0.89
11242,0.09
4386,0.44
13320,0.05
7680,0.2
13177,0.05
12932,0.05
8693,0.16
643,2.42
10930,0.09
1539,1.28
9121,0.14
1211,1.54
15686,0.02
15637,0.02
8864,0.15
6106,0.28
5615,0.32
15081,0.02
1464,1.34
1192,1.56
10064,0.11
3590,0.56
11051,0.09
6360,0.27
8697,0.16
13939,0.04
6719,0.25
506,2.87
12672,0.06
15608,0.02
14979,0.03
10959,0.09
1773,1.15
272,4.21
16119,0.01
16047,0.02
3618,0.55
2381,0.87
7008,0.23
9269,0.14
14999,0.02
4633,0.42
8504,0.16
746,2.19
7707,0.2
3569,0.56
8982,0.15
11131,0.09
8557,0.16
6448,0.26
5599,0.32
15505,0.02
12554,0.06
12309,0.06
8572,0.16
12061,0.07
9484,0.13
1912,1.07
10493,0.1
599,2.56
3892,0.51
5540,0.33
1652,1.21
8106,0.18
1893,1.08
12717,0.06
16051,0.02
6502,0.26
4362,0.45
262,4.31
375,3.5
1966,1.05
3957,0.5
15061,0.02
5696,0.31
1243,1.51
14146,0.03
13805,0.04
10417,0.1
941,1.85
11802,0.07
9663,0.12
3346,0.6
2657,0.77
16547,0.01
15583,0.02
5326,0.35
11170,0.09
6578,0.26
2799,0.73
4306,0.45
14864,0.03
13176,0.05
7244,0.22
298,4.04
9241,0.14
16642,0.01
3823,0.52
11315,0.08
7977,0.19
2035,1.02
4039,0.49
12758,0.06
10164,0.11
12290,0.06
1499,1.31
3512,0.57
16656,0.01
8844,0.15
8362,0.17
6828,0.24
7130,0.22
12602,0.06
10476,0.1
4085,0.48
242,4.48
14571,0.03
1644,1.22
7371,0.21
11991,0.07
5594,0.32
12847,0.06
14793,0.03
5231,0.36
2076,0.99
4103,0.48
7493,0.21
9043,0.14
5968,0.29
14320,0.03
13532,0.04
3966,0.5
13334,0.05
16557,0.01
16060,0.02
6754,0.25
13353,0.05
10384,0.11
14252,0.03
4078,0.48
7754,0.19
8832,0.15
9462,0.13
2778,0.74
4603,0.42
4932,0.39
1985,1.04
3861,0.52
7774,0.19
9726,0.12
325,3.8
16066,0.02
6394,0.27
12841,0.06
4054,0.49
2237,0.93
5229,0.36
4571,0.42
8976,0.15
7454,0.21
1268,1.49
864,1.97
4942,0.39
2253,0.92
6010,0.29
6911,0.24
13617,0.04
6998,0.23
371,3.51
12268,0.07
7940,0.19
609,2.53
4651,0.42
14339,0.03
8872,0.15
15273,0.02
5919,0.3
13312,0.05
2364,0.88
7766,0.19
7148,0.22
9103,0.14
3789,0.53
13668,0.04
5581,0.32
10525,0.1
5060,0.38
9615,0.13
4218,0.46
15094,0.02
8671,0.16
662,2.38
12235,0.07
11597,0.08
9311,0.13
2776,0.74
4535,0.43
7189,0.22
14133,0.04
11077,0.09
5573,0.32
6135,0.28
4427,0.44
5247,0.35
11856,0.07
3981,0.5
9943,0.12
7825,0.19
2669,0.77
3977,0.5
279,4.17
12702,0.06
8718,0.15
7452,0.21
5197,0.36
9886,0.12
15285,0.02
15953,0.02
4155,0.47
11542,0.08
4883,0.39
5807,0.31
3809,0.53
10079,0.11
8713,0.15
12620,0.06
4683,0.41
15769,0.02
14420,0.03
12252,0.07
5593,0.32
12682,0.06
6897,0.24
4563,0.42
8376,0.17
10575,0.1
13775,0.04
1269,1.49
2350,0.89
8745,0.15
9589,0.13
1384,1.4
13813,0.04
9036,0.14
5856,0.3
297,4.05
8635,0.16
15090,0.02
13256,0.05
11204,0.09
2077,0.99
10684,0.1
13677,0.04
2229,0.93
2842,0.72
2537,0.81
194,5.13
14213,0.03
7362,0.21
6636,0.25
7498,0.21
12410,0.06
4042,0.49
6553,0.26
15031,0.02
5505,0.33
6854,0.24
6761,0.25
5300,0.35
13222,0.05
320,3.84
7135,0.22
1371,1.41
16578,0.01
2654,0.77
9099,0.14
11949,0.07
3398,0.59
10243,0.11
8532,0.16
10933,0.09
12883,0.05
14418,0.03
14389,0.03
926,1.87
244,4.47
7469,0.21
8207,0.17
143,6.08
5983,0.29
8151,0.18
2363,0.88
12546,0.06
129,6.43
1161,1.59
12101,0.07
4282,0.45
5953,0.29
287,4.1
9822,0.12
10688,0.1
5308,0.35
10068,0.11
15056,0.02
8681,0.16
1170,1.58
14907,0.03
10374,0.11
10475,0.1
6792,0.24
12552,0.06
1859,1.1
12515,0.06
12213,0.07
11286,0.08
6781,0.24
12331,0.06
15579,0.02
11611,0.08
3121,0.65
8579,0.16
1311,1.46
1032,1.73
8339,0.17
11408,0.08
6382,0.27
7910,0.19
931,1.86
691,2.3
16714,0.01
6364,0.27
1909,1.08
9021,0.14
15228,0.02
15540,0.02
16173,0.01
44,12.12
3939,0.5
11247,0.09
7108,0.23
14522,0.03
4319,0.45
2965,0.68
3969,0.5
9379,0.13
15362,0.02
11293,0.08
14758,0.03
7478,0.21
10266,0.11
6308,0.27
4159,0.47
3092,0.65
13382,0.05
7954,0.19
5555,0.32
3982,0.5
14808,0.03
6940,0.23
1404,1.38
3195,0.63
10761,0.1
11709,0.08
14460,0.03
969,1.81
13903,0.04
6543,0.26
9117,0.14
10076,0.11
2843,0.72
2851,0.72
14114,0.04
14588,0.03
5956,0.29
15161,0.02
14132,0.04
4471,0.43
11124,0.09
13759,0.04
1789,1.14
14181,0.03
2059,1.0
7143,0.22
16516,0.01
1902,1.08
4686,0.41
13085,0.05
8090,0.18
4922,0.39
6785,0.24
15246,0.02
9548,0.13
75,8.79
2345,0.89
6447,0.26
8430,0.17
8622,0.16
4586,0.42
16419,0.01
11006,0.09
15609,0.02
13968,0.04
1553,1.27
5874,0.3
8432,0.17
8975,0.15
14254,0.03
6197,0.28
9169,0.14
12809,0.06
5695,0.32
2941,0.69
12333,0.06
15021,0.02
7381,0.21
16188,0.01
1620,1.23
5578,0.32
10338,0.11
9993,0.12
7905,0.19
10287,0.11
14184,0.03
9549,0.13
14953,0.03
12028,0.07
6782,0.24
14006,0.04
15060,0.02
11433,0.08
1609,1.24
3096,0.65
2415,0.86
11984,0.07
2017,1.03
2971,0.68
2931,0.7
3246,0.62
124,6.51
1106,1.66
1814,1.13
13363,0.05
15694,0.02
8790,0.15
2123,0.97
16081,0.01
11963,0.07
12248,0.07
8970,0.15
2806,0.73
2197,0.94
4051,0.49
1216,1.54
7701,0.2
725,2.23
9170,0.14
808,2.08
14140,0.04
12833,0.06
11904,0.07
4906,0.39
15645,0.02
15487,0.02
3962,0.5
13265,0.05
2671,0.76
12332,0.06
9427,0.13
9417,0.13
1764,1.15
15219,0.02
607,2.54
10753,0.1
11406,0.08
3217,0.63
5737,0.31
8479,0.16
2053,1.01
3164,0.64
15237,0.02
13952,0.04
15244,0.02
1657,1.21
15757,0.02
8069,0.18
15739,0.02
8644,0.16
2710,0.76
15703,0.02
7549,0.2
4266,0.46
6715,0.25
422,3.23
5316,0.35
8849,0.15
9673,0.12
2845,0.72
4066,0.49
15104,0.02
5244,0.36
1001,1.76
4198,0.47
2418,0.86
13383,0.05
3575,0.56
6726,0.25
3847,0.52
961,1.82
9772,0.12
10967,0.09
10398,0.11
15666,0.02
4887,0.39
757,2.17
5313,0.35
2284,0.91
14391,0.03
11250,0.09
4827,0.4
15179,0.02
807,2.08
3907,0.51
7023,0.23
1956,1.06
10637,0.1
9343,0.13
11702,0.08
16117,0.01
2402,0.87
12317,0.06
1073,1.68
6524,0.26
15445,0.02
10283,0.11
16713,0.01
8095,0.18
13136,0.05
15011,0.02
14372,0.03
10130,0.11
16014,0.02
13684,0.04
14087,0.04
1003,1.76
7658,0.2
15597,0.02
7566,0.2
9677,0.12
15820,0.02
5368,0.34
13835,0.04
9603,0.13
6289,0.27
11358,0.08
15103,0.02
10881,0.09
985,1.77
12305,0.06
6169,0.28
13114,0.05
7384,0.21
11898,0.07
15651,0.02
14404,0.03
16041,0.02
9460,0.13
2462,0.84
12181,0.07
268,4.23
7962,0.19
3580,0.56
71,9.3
15003,0.02
13922,0.04
15274,0.02
2821,0.72
15381,0.02
589,2.6
11942,0.07
14445,0.03
14671,0.03
13693,0.04
13302,0.05
12589,0.06
3758,0.53
6845,0.24
2028,1.02
8869,0.15
11742,0.08
14018,0.04
5454,0.33
11282,0.08
13344,0.05
11199,0.09
16376,0.01
2432,0.85
12476,0.06
15127,0.02
4647,0.42
8469,0.16
16683,0.01
896,1.93
9803,0.12
14102,0.04
1587,1.25
6686,0.25
1719,1.17
6100,0.28
3806,0.53
8806,0.15
13150,0.05
3961,0.5
13289,0.05
7036,0.23
14505,0.03
890,1.93
15443,0.02
4006,0.49
4939,0.39
13571,0.04
11070,0.09
5898,0.3
15872,0.02
13680,0.04
12927,0.05
584,2.62
3932,0.51
1260,1.5
16072,0.02
310,3.9
1716,1.18
6009,0.29
2052,1.01
11875,0.07
4668,0.41
4298,0.45
6646,0.25
3783,0.53
1008,1.75
7347,0.21
14435,0.03
10377,0.11
16046,0.02
12986,0.05
8383,0.17
9878,0.12
13413,0.05
4059,0.49
8721,0.15
90,7.72
1987,1.04
15174,0.02
13451,0.05
13392,0.05
7279,0.22
14218,0.03
10309,0.11
13666,0.04
14886,0.03
16238,0.01
9517,0.13
14884,0.03
14753,0.03
2925,0.7
11370,0.08
8185,0.18
5884,0.3
2341,0.89
12983,0.05
12162,0.07
627,2.47
15957,0.02
7545,0.2
11097,0.09
4765,0.4
13958,0.04
3672,0.55
14469,0.03
128,6.44
13686,0.04
11876,0.07
14873,0.03
4182,0.47
7299,0.21
6995,0.23
2398,0.87
15352,0.02
1186,1.57
13767,0.04
10703,0.1
3354,0.6
14496,0.03
5314,0.35
9220,0.14
4247,0.46
16341,0.01
9107,0.14
9497,0.13
1096,1.67
6653,0.25
1273,1.49
5698,0.31
10931,0.09
8728,0.15
6797,0.24
9590,0.13
6615,0.25
3358,0.6
7755,0.19
183,5.23
13546,0.04
15687,0.02
6513,0.26
4567,0.42
6603,0.25
10686,0.1
14219,0.03
1961,1.06
4992,0.38
4891,0.39
8039,0.18
5869,0.3
9570,0.13
16225,0.01
6226,0.28
12884,0.05
12113,0.07
1251,1.51
3176,0.63
3359,0.6
11999,0.07
14491,0.03
13257,0.05
15418,0.02
7411,0.21
7538,0.2
13017,0.05
1051,1.7
9221,0.14
8464,0.16
10234,0.11
4763,0.4
9062,0.14
1874,1.09
9278,0.14
11785,0.07
7282,0.22
9008,0.14
15429,0.02
15044,0.02
4322,0.45
15860,0.02
9448,0.13
5831,0.3
13901,0.04
11509,0.08
11550,0.08
15033,0.02
14929,0.03
4485,0.43
12754,0.06
8615,0.16
3924,0.51
9940,0.12
16217,0.01
14940,0.03
11450,0.08
13867,0.04
14619,0.03
7850,0.19
10854,0.09
13842,0.04
3113,0.65
3303,0.61
9536,0.13
1690,1.19
13264,0.05
5048,0.38
11508,0.08
3308,0.61
1504,1.31
1806,1.13
3871,0.52
11355,0.08
3791,0.53
16292,0.01
13248,0.05
11900,0.07
1717,1.18
2696,0.76
1848,1.11
4512,0.43
15976,0.02
10623,0.1
6622,0.25
3435,0.58
11573,0.08
142,6.09
11983,0.07
6992,0.23
11525,0.08
16607,0.01
1117,1.64
1756,1.16
497,2.9
6751,0.25
870,1.96
3357,0.6
9104,0.14
7678,0.2
721,2.23
886,1.94
16400,0.01
12565,0.06
14237,0.03
8347,0.17
9712,0.12
8102,0.18
14913,0.03
10938,0.09
15205,0.02
314,3.88
14318,0.03
15334,0.02
12793,0.06
4204,0.47
5850,0.3
6129,0.28
5447,0.33
3129,0.64
1996,1.04
12707,0.06
3968,0.5
13541,0.04
10165,0.11
336,3.71
10956,0.09
15792,0.02
14352,0.03
11847,0.07
2985,0.68
11638,0.08
4620,0.42
6531,0.26
11228,0.09
3558,0.56
15622,0.02
12564,0.06
3416,0.59
307,3.94
7869,0.19
13003,0.05
348,3.63
5918,0.3
15071,0.02
7243,0.22
16262,0.01
4482,0.43
15818,0.02
9421,0.13
10245,0.11
8263,0.17
11499,0.08
6855,0.24
13943,0.04
12251,0.07
16202,0.01
12425,0.06
1666,1.21
7579,0.2
5570,0.32
9949,0.12
52,10.95
11353,0.08
6263,0.27
1445,1.35
11212,0.09
11610,0.08
1695,1.19
1574,1.26
12694,0.06
4405,0.44
1630,1.23
14409,0.03
1881,1.09
5074,0.37
5509,0.33
15136,0.02
11574,0.08
9040,0.14
12159,0.07
13304,0.05
186,5.21
10022,0.11
5558,0.32
7185,0.22
15845,0.02
13160,0.05
6587,0.25
1234,1.52
11957,0.07
3915,0.51
446,3.11
844,2.02
5201,0.36
15084,0.02
13206,0.05
2440,0.85
3103,0.65
7692,0.2
4774,0.4
9718,0.12
6974,0.23
6094,0.28
9486,0.13
2153,0.95
5518,0.33
13733,0.04
5067,0.37
14465,0.03
13198,0.05
14274,0.03
12078,0.07
776,2.13
8417,0.17
15920,0.02
6324,0.27
10345,0.11
4920,0.39
14924,0.03
9182,0.14
16249,0.01
12066,0.07
3136,0.64
15982,0.02
5462,0.33
3183,0.63
14232,0.03
7522,0.2
12762,0.06
13609,0.04
3199,0.63
16131,0.01
1289,1.48
12166,0.07
16282,0.01
10335,0.11
16330,0.01
12745,0.06
7542,0.2
1879,1.09
14557,0.03
15516,0.02
5457,0.33
2148,0.96
4131,0.47
1036,1.72
8828,0.15
16303,0.01
4134,0.47
649,2.41
9275,0.14
6711,0.25
861,1.98
9095,0.14
191,5.15
8301,0.17
6026,0.29
1942,1.06
10295,0.11
4331,0.45
15184,0.02
8775,0.15
14609,0.03
7972,0.19
13250,0.05
12818,0.06
12704,0.06
2775,0.74
4145,0.47
10515,0.1
15467,0.02
2617,0.78
2411,0.87
1094,1.67
6065,0.29
1546,1.27
4589,0.42
6034,0.29
11576,0.08
6953,0.23
3135,0.64
3856,0.52
15799,0.02
6419,0.26
3805,0.53
14950,0.03
10846,0.09
11298,0.08
7431,0.21
6774,0.24
15067,0.02
464,3.03
1257,1.5
10020,0.11
2259,0.92
5630,0.32
3327,0.6
6231,0.28
7382,0.21
10394,0.11
13480,0.05
14143,0.03
1262,1.5
15431,0.02
7212,0.22
975,1.8
15350,0.02
5866,0.3
9133,0.14
6582,0.25
2387,0.87
16506,0.01
5021,0.38
7129,0.22
14673,0.03
3882,0.51
6055,0.29
11115,0.09
15576,0.02
12601,0.06
12189,0.07
3875,0.52
2789,0.73
9136,0.14
15236,0.02
1857,1.1
14872,0.03
4108,0.48
5213,0.36
8281,0.17
3255,0.62
7323,0.21
2690,0.76
7389,0.21
4627,0.42
14455,0.03
1319,1.45
12934,0.05
16622,0.01
5162,0.36
12432,0.06
11818,0.07
1135,1.62
4529,0.43
3505,0.57
4749,0.41
10669,0.1
7086,0.23
9941,0.12
12681,0.06
16615,0.01
6336,0.27
12506,0.06
6982,0.23
10066,0.11
14592,0.03
2505,0.82
2904,0.7
570,2.66
1448,1.34
3414,0.59
13812,0.04
12321,0.06
12788,0.06
9290,0.14
13626,0.04
6837,0.24
3226,0.62
16515,0.01
4383,0.44
9229,0.14
7845,0.19
3539,0.57
12085,0.07
15367,0.02
2827,0.72
5780,0.31
4996,0.38
1338,1.43
3262,0.62
7876,0.19
12357,0.06
6838,0.24
5741,0.31
650,2.41
6039,0.29
11094,0.09
2258,0.92
5395,0.34
14983,0.03
7082,0.23
13310,0.05
3521,0.57
15498,0.02
16393,0.01
4478,0.43
5660,0.32
14926,0.03
67,9.49
10776,0.1
16053,0.02
14467,0.03
7609,0.2
1258,1.5
13681,0.04
14605,0.03
991,1.76
3504,0.57
8305,0.17
919,1.88
10701,0.1
165,5.48
11251,0.09
14649,0.03
9141,0.14
4594,0.42
13892,0.04
14742,0.03
2850,0.72
14893,0.03
16701,0.01
13916,0.04
4460,0.44
12774,0.06
10697,0.1
6623,0.25
9306,0.14
16499,0.01
8490,0.16
9867,0.12
2735,0.75
5669,0.32
4988,0.38
15427,0.02
2378,0.87
12271,0.07
4172,0.47
8092,0.18
13706,0.04
2103,0.98
11141,0.09
3759,0.53
13587,0.04
1837,1.11
13758,0.04
14238,0.03
13984,0.04
5710,0.31
8799,0.15
4500,0.43
1093,1.67
11415,0.08
6718,0.25
12301,0.06
8960,0.15
160,5.54
203,5.05
6483,0.26
3940,0.5
9555,0.13
4933,0.39
11126,0.09
13242,0.05
7647,0.2
16689,0.01
1230,1.52
9166,0.14
3046,0.66
7957,0.19
11142,0.09
2915,0.7
15565,0.02
4251,0.46
6111,0.28
6204,0.28
2725,0.75
4290,0.45
4334,0.45
14071,0.04
383,3.46
7485,0.21
4886,0.39
857,1.99
370,3.52
6539,0.26
2561,0.8
3801,0.53
10832,0.09
5455,0.33
11585,0.08
10539,0.1
14082,0.04
6859,0.24
10973,0.09
11644,0.08
10625,0.1
14887,0.03
7404,0.21
5944,0.29
615,2.52
2575,0.8
53,10.81
12203,0.07
3340,0.6
12981,0.05
9897,0.12
15532,0.02
14816,0.03
12752,0.06
15773,0.02
5876,0.3
11625,0.08
8995,0.14
1812,1.13
13899,0.04
990,1.76
14022,0.04
12386,0.06
11852,0.07
14376,0.03
8411,0.17
2942,0.69
9480,0.13
3163,0.64
4678,0.41
2618,0.78
3612,0.56
8235,0.17
7871,0.19
13702,0.04
3792,0.53
9695,0.12
14560,0.03
10045,0.11
3439,0.58
1892,1.08
6457,0.26
15978,0.02
5255,0.35
15526,0.02
5167,0.36
6460,0.26
1505,1.3
14010,0.04
670,2.37
9471,0.13
15515,0.02
897,1.92
3306,0.61
8026,0.18
6239,0.28
10858,0.09
11385,0.08
2890,0.71
6003,0.29
7739,0.19
13055,0.05
15615,0.02
12405,0.06
8397,0.17
2,35.52
10562,0.1
9961,0.12
14575,0.03
6079,0.29
531,2.79
16050,0.02
8181,0.18
14840,0.03
6476,0.26
15293,0.02
14528,0.03
15410,0.02
11064,0.09
8923,0.15
3406,0.59
10531,0.1
5991,0.29
6328,0.27
11955,0.07
15633,0.02
2565,0.8
2581,0.79
13993,0.04
8385,0.17
2607,0.79
11962,0.07
15939,0.02
16214,0.01
9447,0.13
2104,0.98
15929,0.02
12665,0.06
14473,0.03
15682,0.02
4994,0.38
14892,0.03
5057,0.38
658,2.39
4434,0.44
16250,0.01
3816,0.52
6773,0.24
14743,0.03
14490,0.03
13700,0.04
10664,0.1
9813,0.12
16143,0.01
7260,0.22
3904,0.51
15648,0.02
15263,0.02
9288,0.14
6811,0.24
13811,0.04
9359,0.13
10655,0.1
3700,0.54
14182,0.03
1788,1.14
14558,0.03
6314,0.27
3645,0.55
1776,1.15
192,5.14
9012,0.14
16680,0.01
14750,0.03
16367,0.01
5388,0.34
14233,0.03
4951,0.39
2687,0.76
4390,0.44
11164,0.09
4927,0.39
5552,0.32
10799,0.1
13491,0.04
238,4.53
15882,0.02
11169,0.09
14822,0.03
6901,0.24
12521,0.06
5618,0.32
9137,0.14
16619,0.01
8640,0.16
5097,0.37
12378,0.06
12773,0.06
15604,0.02
3552,0.56
16697,0.01
3360,0.6
8328,0.17
5628,0.32
10602,0.1
7751,0.19
5783,0.31
4507,0.43
16427,0.01
146,6.03
12624,0.06
2294,0.9
14660,0.03
7178,0.22
9928,0.12
14476,0.03
16314,0.01
11259,0.09
12307,0.06
16221,0.01
14228,0.03
8690,0.16
7081,0.23
4733,0.41
8912,0.15
4384,0.44
11719,0.08
11281,0.08
15718,0.02
15432,0.02
4545,0.42
596,2.57
16521,0.01
11510,0.08
12031,0.07
5164,0.36
15672,0.02
1647,1.22
6815,0.24
2700,0.76
1700,1.19
11502,0.08
10696,0.1
2773,0.74
11134,0.09
6968,0.23
8143,0.18
6219,0.28
12273,0.07
86,7.99
10500,0.1
10869,0.09
15275,0.02
14013,0.04
15016,0.02
2594,0.79
11877,0.07
1029,1.73
136,6.31
6972,0.23
12799,0.06
7024,0.23
11087,0.09
2854,0.72
1200,1.55
6121,0.28
9763,0.12
8758,0.15
13189,0.05
6296,0.27
3927,0.51
10105,0.11
15145,0.02
8468,0.16
3606,0.56
15286,0.02
10551,0.1
2330,0.89
2187,0.94
195,5.12
5059,0.38
802,2.08
2668,0.77
241,4.49
2068,1.0
12239,0.07
15012,0.02
644,2.42
9116,0.14
5103,0.37
1637,1.22
7552,0.2
8312,0.17
11173,0.09
3074,0.66
9014,0.14
7296,0.21
3278,0.61
8003,0.18
10327,0.11
4970,0.38
12169,0.07
8326,0.17
6915,0.24
11943,0.07
10751,0.1
7829,0.19
62,9.9
13553,0.04
14580,0.03
15931,0.02
12522,0.06
12399,0.06
10659,0.1
679,2.34
2041,1.01
8933,0.15
5307,0.35
12714,0.06
3641,0.55
14145,0.03
13955,0.04
3258,0.62
1873,1.09
4744,0.41
10788,0.1
9909,0.12
2912,0.7
11035,0.09
4027,0.49
5488,0.33
14812,0.03
8024,0.18
7786,0.19
13963,0.04
15856,0.02
6864,0.24
489,2.94
8685,0.16
690,2.3
602,2.56
10103,0.11
1014,1.75
869,1.96
1993,1.04
14708,0.03
10558,0.1
7610,0.2
5283,0.35
4370,0.45
15690,0.02
14092,0.04
1361,1.41
16513,0.01
1526,1.29
14733,0.03
1629,1.23
1551,1.27
12242,0.07
1184,1.57
1337,1.43
3901,0.51
11202,0.09
5041,0.38
8252,0.17
10442,0.1
12508,0.06
5039,0.38
2346,0.89
15913,0.02
5485,0.33
15210,0.02
10976,0.09
5694,0.32
5119,0.37
5166,0.36
1134,1.62
8342,0.17
10996,0.09
11866,0.07
10278,0.11
10451,0.1
4017,0.49
10409,0.11
12035,0.07
2424,0.86
4138,0.47
859,1.98
2962,0.69
8089,0.18
13921,0.04
13240,0.05
14680,0.03
16662,0.01
14545,0.03
1364,1.41
15159,0.02
1779,1.14
11862,0.07
2101,0.98
1818,1.12
369,3.52
4937,0.39
10896,0.09
5285,0.35
8367,0.17
13886,0.04
7071,0.23
2093,0.99
11336,0.08
11683,0.08
7817,0.19
1920,1.07
82,8.09
7331,0.21
7304,0.21
816,2.06
13268,0.05
4396,0.44
12739,0.06
8475,0.16
6124,0.28
4120,0.48
14636,0.03
15213,0.02
11107,0.09
1813,1.13
1271,1.49
11915,0.07
8751,0.15
2994,0.68
13741,0.04
6409,0.27
13269,0.05
2642,0.77
9280,0.14
11868,0.07
2305,0.9
15801,0.02
14359,0.03
4195,0.47
14316,0.03
3849,0.52
16598,0.01
14377,0.03
16377,0.01
10606,0.1
3554,0.56
2195,0.94
2600,0.79
6163,0.28
1518,1.29
11558,0.08
12038,0.07
12559,0.06
6309,0.27
10825,0.1
5755,0.31
5633,0.32
8399,0.17
15944,0.02
